"","immig","educ","female","white","voted_trump","intend_trump","repub"
"1",1,1,0,1,1,1,1
"2",0,2,0,1,1,1,1
"5",1,1,1,1,0,0,0
"7",1,0,0,0,0,0,0
"8",1,1,1,1,1,1,0
"13",1,2,0,0,0,0,1
"14",0,1,0,1,1,1,0
"15",1,3,1,1,0,0,0
"17",1,3,0,0,0,0,0
"18",0,2,0,1,1,1,1
"19",1,3,1,1,0,0,0
"22",1,1,1,1,1,1,1
"23",1,1,1,1,0,0,1
"25",0,0,0,0,1,1,1
"29",1,3,0,1,0,0,0
"33",1,1,1,1,1,1,1
"34",0,2,0,1,1,1,1
"36",1,3,0,1,0,0,0
"38",0,1,0,1,1,1,1
"40",1,1,1,0,0,0,0
"42",0,1,1,1,1,1,1
"43",0,2,1,0,0,0,0
"44",0,1,0,1,1,1,1
"45",0,1,1,1,1,1,1
"46",1,2,1,1,0,0,0
"48",1,1,0,1,1,1,1
"52",1,3,1,1,0,0,0
"54",0,1,0,1,1,1,1
"55",1,3,1,1,0,0,0
"58",1,2,0,0,0,0,0
"59",1,2,1,1,0,0,0
"61",1,1,0,0,0,0,0
"62",1,1,1,0,0,0,0
"71",1,0,1,0,0,0,0
"72",1,3,1,0,0,0,0
"73",1,1,0,0,0,0,0
"74",1,2,1,0,0,0,0
"77",1,1,1,1,1,1,1
"78",1,1,0,1,0,0,0
"80",1,1,1,0,0,0,0
"83",1,1,0,1,0,0,0
"84",1,2,1,0,0,0,0
"87",1,3,0,1,0,0,0
"88",0,3,0,1,1,1,1
"89",0,1,1,1,1,1,1
"94",1,1,0,1,0,0,0
"95",1,2,1,0,1,1,1
"100",1,1,1,1,1,1,1
"101",0,2,1,1,0,0,0
"102",1,2,1,1,0,0,0
"104",1,2,1,1,0,0,0
"106",0,0,1,0,1,1,0
"107",1,2,0,1,0,0,0
"108",1,1,0,1,0,0,1
"109",1,1,1,1,0,0,0
"112",1,1,1,1,1,1,1
"115",1,1,0,0,0,0,0
"116",0,1,1,1,1,1,0
"117",1,1,0,1,1,1,1
"120",0,1,1,1,1,1,1
"121",1,1,1,1,1,1,1
"123",1,1,1,0,0,0,1
"126",0,1,1,0,0,0,1
"127",1,2,1,1,0,0,0
"128",0,1,0,1,1,1,1
"130",0,1,1,0,1,1,1
"131",1,1,0,1,0,0,0
"133",1,1,1,1,0,0,0
"134",0,1,1,1,1,1,1
"135",1,2,0,1,0,0,0
"137",1,2,1,1,0,0,0
"140",0,1,1,1,1,1,1
"141",1,3,1,1,0,0,0
"146",1,2,0,1,0,0,0
"149",1,2,1,0,0,0,0
"150",0,2,0,1,0,0,0
"151",0,0,0,1,0,0,0
"152",1,2,0,1,0,0,0
"154",1,1,0,0,0,0,0
"155",1,2,0,1,0,0,0
"156",0,1,1,1,1,1,1
"159",0,1,0,1,0,1,1
"160",0,1,0,0,1,1,1
"161",1,3,1,1,0,0,0
"162",1,2,1,1,0,0,0
"164",1,2,0,0,0,0,0
"165",1,1,0,0,0,0,0
"166",1,1,1,0,0,0,1
"168",0,2,1,1,1,1,1
"169",1,3,1,1,0,0,0
"172",1,2,1,1,1,1,1
"173",0,1,0,1,1,1,1
"175",1,3,1,1,0,0,0
"176",1,1,1,1,0,0,0
"177",0,2,0,1,1,1,1
"179",1,1,1,0,0,0,0
"181",1,1,0,1,1,0,0
"183",1,2,0,1,1,1,0
"189",0,1,1,1,1,1,1
"190",1,1,0,1,1,1,1
"194",1,1,1,1,0,0,0
"201",1,0,1,1,1,1,1
"204",1,2,0,1,0,1,1
"205",1,1,0,1,1,1,1
"206",1,1,1,1,1,1,1
"207",1,2,1,1,1,1,1
"208",0,3,0,1,0,0,1
"209",1,1,0,0,0,0,0
"212",1,2,1,1,0,1,1
"213",1,3,1,1,0,0,0
"214",1,3,0,1,0,0,1
"216",1,1,1,1,0,0,0
"217",1,1,1,1,1,1,1
"218",1,3,1,0,0,0,0
"219",1,1,0,1,1,1,1
"220",1,2,0,1,0,0,0
"221",0,1,0,1,1,1,0
"223",1,3,1,1,1,1,1
"225",1,1,0,1,1,1,1
"226",1,3,1,1,1,1,1
"227",1,3,0,1,1,1,1
"229",0,2,0,1,0,1,1
"231",1,2,1,0,0,0,0
"232",1,3,1,1,0,0,0
"234",1,1,1,0,0,0,0
"236",1,2,1,1,0,0,1
"238",0,1,1,1,1,1,1
"240",0,3,1,1,1,1,1
"241",0,0,1,0,1,1,1
"242",0,1,1,0,0,0,0
"244",1,1,0,0,0,0,0
"245",1,1,0,1,1,1,1
"246",1,1,1,1,0,0,1
"247",1,2,0,0,0,0,0
"250",1,1,0,1,1,1,1
"251",0,0,1,0,0,0,0
"253",1,3,0,0,0,0,0
"258",1,1,1,0,0,0,0
"261",1,2,1,1,0,0,0
"262",1,2,1,0,1,1,0
"263",1,3,1,1,0,0,0
"264",0,1,0,1,1,1,1
"266",0,1,0,1,1,1,1
"267",0,0,0,1,0,0,1
"268",1,1,0,1,1,0,0
"269",1,1,1,0,0,0,0
"272",0,1,0,1,1,1,0
"273",1,2,1,1,1,1,1
"274",1,1,1,0,0,0,0
"275",1,1,1,1,0,0,0
"277",1,1,1,1,1,1,1
"280",1,1,0,1,1,1,1
"281",1,3,1,0,0,0,0
"282",1,1,0,1,1,1,1
"284",0,0,0,1,1,0,0
"288",1,1,1,0,1,1,1
"298",1,1,0,1,0,0,0
"299",1,0,0,0,0,0,0
"300",1,1,0,1,0,0,0
"301",1,1,0,1,1,1,0
"302",1,1,1,0,1,1,1
"303",1,2,0,0,0,0,0
"304",1,1,0,1,0,0,1
"310",0,2,1,1,1,1,1
"311",1,0,1,0,0,0,0
"316",1,2,0,0,1,1,1
"318",1,1,1,0,1,1,1
"319",1,2,1,1,0,0,0
"321",1,2,1,1,0,0,0
"322",0,1,1,1,0,0,0
"323",1,3,0,1,0,0,0
"324",1,3,0,0,0,0,0
"325",1,2,1,1,0,0,0
"326",1,3,0,1,0,0,1
"327",0,2,0,0,1,1,1
"328",0,1,1,1,1,0,1
"329",1,1,0,1,1,1,1
"330",1,2,0,0,0,0,0
"332",0,1,0,1,1,1,1
"333",1,1,1,0,0,0,0
"334",1,1,1,0,0,0,0
"336",1,1,0,1,0,0,0
"338",1,2,1,1,0,0,0
"340",1,1,0,0,0,0,0
"344",1,3,1,1,0,0,0
"345",0,1,1,1,1,1,1
"346",0,2,1,1,1,1,1
"348",0,1,0,1,1,1,1
"350",0,2,1,1,0,0,0
"354",1,2,1,0,0,0,0
"356",0,1,0,1,1,1,1
"359",1,3,0,1,0,0,0
"360",0,0,1,1,1,1,1
"361",1,1,0,1,0,0,0
"363",1,3,0,1,1,1,1
"369",1,3,0,1,0,0,0
"370",1,1,1,0,0,0,0
"371",0,3,0,1,1,1,1
"374",1,1,0,1,1,1,1
"375",1,0,0,0,0,0,0
"377",0,3,1,1,0,0,0
"379",1,3,0,1,0,0,0
"380",0,2,0,1,1,1,1
"381",0,2,1,0,0,0,0
"383",1,2,0,1,0,0,0
"384",1,1,0,1,0,0,0
"385",0,1,0,1,1,1,1
"386",1,2,1,0,0,0,0
"387",1,3,1,1,0,0,0
"391",1,3,0,0,1,1,1
"392",0,1,1,1,1,1,1
"393",1,1,0,1,1,1,1
"395",1,2,1,0,0,0,0
"396",1,2,1,1,1,1,1
"397",1,1,1,0,0,0,0
"398",1,1,0,1,1,1,1
"400",0,1,0,1,1,1,1
"401",1,2,1,1,1,1,1
"402",1,1,1,0,0,0,0
"403",1,2,1,0,0,0,0
"404",1,0,0,1,1,1,1
"405",0,1,0,1,1,1,1
"406",1,1,1,1,0,0,0
"409",0,1,0,1,1,1,1
"410",1,2,1,1,0,0,0
"412",1,1,1,1,0,0,0
"415",1,0,0,1,0,0,0
"417",1,1,0,0,0,0,0
"418",0,1,0,0,0,0,0
"419",1,1,1,0,1,1,1
"423",1,3,1,1,0,0,0
"425",1,1,1,1,0,0,0
"427",0,1,1,1,1,1,0
"428",1,2,0,1,1,1,1
"430",1,1,0,1,0,0,0
"432",0,1,0,1,1,1,1
"435",0,2,0,0,1,1,1
"437",1,1,1,1,1,1,1
"438",1,2,1,1,1,1,1
"439",0,1,1,1,1,1,1
"441",0,3,1,1,1,1,1
"443",1,2,1,0,0,0,0
"445",1,2,0,1,1,1,1
"446",1,1,0,1,1,1,1
"448",1,3,1,1,0,0,0
"451",1,2,0,1,0,0,0
"452",1,2,1,1,0,0,0
"453",0,2,1,1,1,1,1
"454",1,1,1,0,0,0,0
"455",0,1,0,0,1,1,1
"464",0,2,1,0,1,1,1
"465",1,1,1,0,0,0,0
"468",1,1,1,1,0,0,1
"469",1,2,0,1,1,1,1
"473",0,1,1,1,1,1,1
"474",0,1,0,1,1,1,1
"475",1,3,1,1,0,0,0
"477",0,2,1,1,0,0,0
"478",1,2,0,1,0,0,1
"483",1,1,1,1,0,0,0
"484",0,1,1,1,1,1,1
"486",1,3,0,0,1,1,1
"487",1,2,1,0,0,0,0
"488",1,3,1,1,0,0,0
"491",0,1,0,1,1,1,1
"493",0,1,0,0,0,0,0
"494",1,2,1,0,0,0,0
"495",1,1,1,0,0,0,0
"496",0,1,1,0,0,0,0
"497",1,1,1,1,1,1,1
"498",1,2,0,0,0,0,0
"501",0,1,0,0,0,0,1
"503",1,2,1,1,0,0,1
"504",1,2,0,0,0,0,0
"506",1,2,1,1,1,1,1
"507",0,3,0,0,1,1,1
"508",1,1,1,1,1,0,0
"509",0,1,0,1,0,0,0
"511",0,1,0,1,1,1,1
"513",0,1,1,1,1,1,1
"514",1,3,1,1,0,0,0
"515",0,1,1,1,1,1,1
"517",1,2,0,1,1,1,1
"518",0,1,0,1,1,1,1
"521",1,2,1,1,1,1,1
"522",1,1,1,1,0,0,0
"523",1,2,0,0,0,0,0
"524",1,2,1,1,1,1,1
"525",1,1,0,1,0,0,1
"527",1,3,1,1,0,0,0
"529",0,1,1,1,1,1,1
"530",0,1,0,1,1,1,1
"531",0,1,0,1,1,1,1
"532",0,1,1,1,1,1,1
"537",1,2,1,1,1,1,1
"538",1,2,1,1,0,0,0
"539",1,1,1,1,0,0,0
"540",1,2,1,0,0,0,0
"542",1,2,1,1,1,1,1
"544",0,2,1,1,1,1,1
"545",0,1,1,1,1,1,1
"547",1,1,0,0,0,0,0
"548",0,3,0,1,0,0,0
"551",0,2,0,1,1,1,1
"552",1,2,1,1,0,0,0
"553",1,1,0,0,0,0,0
"554",1,2,0,1,1,1,1
"555",1,2,1,1,1,1,1
"556",0,3,0,1,1,1,1
"557",1,1,1,1,1,1,1
"559",0,1,0,1,1,1,1
"560",1,1,0,0,0,0,0
"561",1,1,0,0,0,0,0
"563",1,1,0,0,0,0,0
"566",1,1,1,1,1,1,0
"567",0,3,0,1,0,0,0
"568",1,0,1,0,0,0,0
"569",1,0,1,0,0,0,0
"571",1,2,0,0,0,0,0
"573",1,2,0,1,0,0,0
"574",1,1,0,0,0,0,0
"575",1,2,0,0,1,1,1
"576",1,1,1,1,1,1,1
"577",1,1,1,1,0,0,0
"579",1,3,0,1,0,0,0
"582",1,1,1,1,1,1,1
"584",1,1,0,1,1,0,0
"586",1,2,1,0,0,0,0
"587",0,3,0,1,1,1,1
"590",0,1,0,1,1,1,1
"592",1,1,0,0,0,0,0
"595",1,2,1,1,0,0,0
"598",1,1,0,1,0,0,0
"599",1,1,1,0,0,0,0
"602",0,1,0,0,0,1,1
"603",1,1,0,0,0,1,1
"606",1,1,1,0,0,0,0
"607",1,3,1,1,0,0,0
"608",0,1,1,0,0,0,0
"611",0,1,0,0,1,1,1
"613",1,1,0,1,0,0,1
"614",0,3,1,1,1,1,1
"617",0,1,1,1,1,1,1
"620",1,1,1,1,0,0,0
"621",1,2,0,1,0,0,0
"622",1,2,1,0,0,0,0
"630",1,1,1,1,1,1,1
"632",1,2,1,0,0,0,0
"634",1,1,1,1,0,0,0
"637",1,1,1,0,0,0,0
"638",0,0,0,1,1,1,1
"641",1,2,0,1,0,0,0
"643",0,1,1,1,1,0,1
"644",1,2,1,1,1,1,1
"645",1,3,1,1,0,0,0
"646",0,1,0,1,1,1,1
"648",1,1,0,1,1,1,1
"649",1,1,1,0,0,0,0
"651",1,1,0,0,0,0,0
"653",1,1,1,1,1,0,0
"656",1,1,1,1,1,1,1
"660",0,2,0,1,1,1,1
"661",1,2,1,1,1,1,1
"663",1,3,1,0,0,0,0
"664",1,1,0,1,1,1,1
"665",1,3,1,1,0,0,0
"666",1,1,1,1,0,0,0
"667",1,3,0,1,0,0,0
"668",1,1,1,1,1,1,1
"676",0,1,0,0,1,1,1
"679",1,0,0,0,0,0,0
"681",1,3,1,0,0,0,0
"682",1,1,1,0,0,0,0
"685",1,0,1,1,0,1,0
"686",1,2,1,1,0,0,0
"687",1,2,1,1,1,1,1
"688",1,1,0,1,0,0,0
"689",0,0,0,1,1,1,1
"690",1,3,0,0,0,0,0
"692",1,1,1,1,1,1,0
"693",1,3,0,1,1,1,1
"694",1,2,0,1,0,0,0
"695",1,1,0,0,0,0,0
"696",0,1,1,1,1,1,1
"697",0,2,1,1,0,0,0
"698",1,1,0,1,1,1,1
"699",1,1,1,1,1,0,0
"701",1,1,1,1,0,1,1
"702",1,1,0,0,1,0,1
"704",1,3,0,1,0,0,0
"706",1,3,0,1,0,0,0
"709",0,0,1,0,0,0,0
"711",1,3,0,1,0,0,0
"712",1,1,0,1,0,0,0
"713",1,1,1,0,0,0,0
"714",1,1,0,0,0,0,0
"715",0,1,0,1,1,1,1
"717",1,2,1,1,1,1,1
"720",1,3,0,1,1,1,1
"721",1,1,1,1,1,1,0
"722",1,2,1,1,0,0,0
"723",1,3,0,1,0,0,0
"724",1,1,0,0,0,0,0
"727",1,1,1,1,0,0,0
"728",0,3,0,1,1,1,0
"729",0,1,0,0,1,1,1
"730",1,1,1,1,0,0,1
"735",0,3,1,1,1,1,1
"737",1,2,1,1,0,0,0
"740",1,1,1,0,0,0,0
"741",0,1,0,0,1,1,1
"742",1,2,0,1,0,0,0
"746",0,1,0,1,1,1,0
"747",1,2,1,1,0,0,0
"749",1,2,0,0,0,0,0
"750",1,3,0,1,1,1,1
"752",1,3,0,0,0,0,0
"754",1,2,0,1,0,0,0
"756",0,2,0,1,1,1,1
"757",1,1,0,0,1,1,1
"759",0,1,0,1,1,1,1
"763",1,1,0,1,1,1,1
"766",1,1,1,1,0,0,0
"767",1,1,0,0,0,0,0
"768",1,2,1,1,1,1,1
"771",0,1,1,1,1,1,1
"775",1,3,0,1,0,0,0
"776",1,1,1,0,0,0,0
"778",1,3,0,1,0,0,0
"780",0,1,1,1,1,1,0
"781",0,1,1,0,1,1,1
"782",1,1,1,1,0,0,0
"783",1,3,0,1,0,0,0
"784",1,2,1,0,0,0,0
"785",1,3,0,1,0,0,0
"787",1,2,1,1,0,0,1
"789",1,3,1,0,0,0,1
"790",1,1,1,1,0,0,0
"791",0,1,1,0,0,0,0
"792",1,2,1,1,0,0,0
"793",1,1,1,1,1,1,1
"794",1,1,1,1,0,0,0
"795",0,0,1,1,1,1,1
"799",1,1,0,0,1,1,1
"800",1,0,1,0,0,0,0
"801",0,3,1,1,1,1,1
"802",1,3,1,0,0,0,0
"804",0,0,0,1,1,1,0
"805",0,1,1,0,1,0,0
"806",0,1,1,1,1,1,0
"807",1,3,1,1,1,1,1
"808",0,1,0,1,0,0,1
"809",1,1,1,1,1,1,1
"810",0,1,1,1,1,1,1
"811",1,3,1,0,0,0,0
"812",1,1,1,1,0,0,0
"813",1,3,1,1,0,0,0
"815",1,1,1,0,0,0,0
"817",0,1,0,1,1,1,1
"820",1,3,0,1,1,1,1
"821",1,1,1,0,0,0,0
"822",0,1,1,1,1,1,1
"823",1,3,1,1,0,0,0
"824",0,1,0,1,1,1,1
"826",1,1,1,1,0,0,0
"828",0,1,0,1,1,1,1
"830",1,1,1,1,0,0,0
"832",1,1,0,1,1,1,1
"834",0,3,1,1,0,0,0
"835",1,1,0,1,0,0,1
"838",1,2,0,1,0,0,1
"840",1,1,1,1,1,1,1
"841",1,0,1,1,1,1,1
"843",1,3,1,1,1,1,0
"845",0,3,0,0,0,0,0
"847",1,1,1,1,1,0,0
"849",1,1,1,0,0,0,0
"850",1,1,1,1,1,1,1
"851",1,1,0,1,0,0,0
"853",1,3,0,1,0,0,0
"854",1,1,0,1,0,0,0
"859",1,2,1,0,1,1,1
"861",1,1,0,1,1,1,1
"863",1,2,0,1,1,1,1
"864",1,3,1,0,0,0,0
"865",0,1,0,1,1,1,1
"868",1,1,1,0,0,0,0
"870",1,1,0,0,0,0,0
"872",0,1,0,0,0,0,0
"875",1,1,0,1,1,1,1
"880",1,3,0,0,0,0,0
"881",1,1,0,1,0,0,0
"884",1,1,0,0,1,1,1
"887",1,3,0,1,1,1,1
"888",1,2,1,1,1,1,1
"889",1,1,1,0,0,0,0
"890",1,1,0,1,0,0,0
"891",0,1,0,1,1,1,1
"892",1,2,0,1,1,1,1
"895",1,3,0,1,0,0,0
"898",1,3,1,1,0,0,0
"899",0,1,1,1,1,1,1
"900",0,0,1,0,0,0,0
"901",0,2,1,1,0,0,0
"903",1,3,0,1,0,0,0
"905",1,3,0,1,1,1,1
"907",0,1,1,0,0,0,0
"912",1,1,1,0,0,0,0
"913",1,1,0,1,0,0,0
"914",1,3,0,1,0,0,0
"917",1,2,0,0,1,1,1
"919",1,1,1,1,1,1,1
"920",1,2,0,1,1,1,1
"923",1,3,1,1,0,0,0
"924",0,1,0,1,1,1,1
"926",1,1,1,1,1,0,0
"927",1,1,0,1,0,0,0
"928",1,2,1,1,1,1,1
"929",0,1,1,1,1,1,1
"931",1,2,1,1,0,0,1
"933",0,1,1,1,1,1,1
"934",1,3,1,1,0,0,0
"935",1,1,0,0,0,0,0
"938",1,2,0,0,0,0,0
"939",0,1,1,0,1,1,1
"940",1,2,1,1,0,0,0
"943",0,1,1,1,0,0,0
"945",0,1,0,1,0,0,0
"947",0,1,0,1,1,1,1
"949",1,3,0,1,0,0,0
"951",0,1,0,1,0,0,0
"953",1,0,0,1,0,0,0
"955",1,2,1,1,1,1,1
"956",1,1,0,1,0,0,1
"957",0,2,1,1,1,1,0
"960",1,1,1,0,0,0,0
"962",1,1,1,1,1,1,1
"963",0,2,0,0,0,0,0
"964",0,0,0,1,0,1,1
"965",1,2,0,1,1,1,1
"966",0,1,0,0,0,0,1
"967",1,1,0,1,1,1,1
"968",1,3,0,1,0,0,0
"971",0,2,0,1,1,1,1
"972",0,1,1,1,1,1,1
"974",1,1,1,0,0,0,0
"975",1,1,1,1,0,0,0
"978",1,1,1,0,0,0,0
"988",0,2,1,1,1,1,1
"989",0,2,1,1,1,1,1
"990",1,1,1,0,0,0,0
"994",1,1,1,1,0,0,0
"996",1,2,1,1,1,1,1
"997",0,1,1,1,1,1,1
"1001",1,1,0,1,0,0,0
"1002",1,2,0,1,0,0,0
"1003",1,2,1,1,0,0,0
"1004",0,2,0,1,1,1,1
"1007",1,3,0,1,0,0,0
"1009",0,1,0,1,1,1,1
"1010",1,1,0,1,0,0,1
"1011",1,3,1,0,0,0,0
"1013",1,1,1,1,1,1,0
"1015",0,1,0,1,1,1,1
"1016",1,1,0,1,0,0,0
"1017",1,1,0,0,0,0,0
"1022",0,0,1,1,1,1,1
"1023",0,1,0,1,1,1,1
"1024",1,2,1,0,0,0,0
"1025",1,1,0,1,1,1,0
"1026",1,1,1,1,0,0,0
"1028",1,1,0,0,0,0,0
"1029",1,1,1,0,0,0,0
"1032",0,3,1,1,1,1,1
"1033",1,2,0,1,0,0,0
"1034",1,2,0,1,1,1,1
"1035",1,1,1,0,0,0,0
"1036",1,3,1,1,0,0,0
"1037",1,1,1,0,1,1,1
"1038",1,3,0,1,1,1,1
"1039",1,1,1,1,0,0,0
"1043",0,1,0,0,1,1,1
"1044",1,3,1,1,0,0,0
"1045",1,1,0,1,1,1,1
"1047",1,0,1,1,0,0,0
"1048",1,2,0,0,0,0,0
"1049",1,3,1,1,0,0,0
"1050",1,1,1,0,0,0,0
"1051",1,2,0,1,0,0,0
"1052",0,1,1,1,0,0,0
"1055",1,3,0,0,0,0,0
"1060",1,2,0,1,1,1,1
"1061",1,1,0,1,1,1,1
"1062",0,0,1,1,1,1,1
"1063",1,1,1,0,0,0,0
"1065",0,1,0,0,1,1,1
"1067",1,1,0,1,0,0,0
"1068",1,2,0,1,0,0,0
"1069",1,1,1,1,0,0,0
"1070",1,3,1,1,0,0,0
"1071",0,1,0,1,1,1,1
"1073",1,0,0,1,1,1,0
"1074",1,2,1,1,0,0,0
"1075",1,1,1,1,1,1,1
"1078",1,1,1,1,0,0,0
"1081",0,0,0,0,0,0,0
"1082",1,2,1,1,1,1,1
"1086",1,1,1,1,0,0,0
"1088",1,2,0,1,1,1,1
"1089",0,2,0,1,1,1,1
"1095",1,3,1,1,0,0,0
"1096",1,1,0,0,0,0,0
"1100",1,1,0,0,0,0,0
"1103",1,1,0,1,1,1,1
"1104",1,2,1,1,1,1,1
"1105",1,1,1,1,1,1,1
"1107",1,1,1,0,0,0,0
"1109",0,1,1,1,1,1,1
"1113",1,2,0,1,0,0,0
"1114",0,0,0,0,1,1,1
"1116",1,3,0,1,1,1,1
"1117",1,2,0,0,0,0,0
"1119",0,2,0,1,0,0,1
"1122",1,2,0,1,0,0,1
"1124",1,2,1,1,1,1,1
"1126",0,1,0,1,0,0,0
"1128",1,2,0,1,0,0,0
"1129",1,1,1,1,1,1,1
"1131",1,1,1,0,0,0,0
"1132",1,1,1,1,0,0,0
"1133",0,1,0,1,1,1,1
"1135",1,2,0,1,1,0,0
"1137",1,1,1,0,0,0,0
"1140",1,1,1,0,0,0,0
"1141",1,1,1,1,1,1,1
"1142",1,1,0,1,0,0,0
"1143",0,1,1,1,1,1,1
"1144",1,1,0,1,1,1,1
"1145",1,2,1,0,0,0,0
"1148",1,3,1,1,0,0,0
"1149",1,0,0,0,0,0,0
"1151",1,1,1,1,0,0,0
"1152",1,2,1,1,0,0,0
"1155",0,1,0,1,1,1,0
"1156",1,1,0,1,1,1,1
"1157",1,1,1,1,1,1,1
"1159",1,1,1,1,0,0,0
"1160",1,3,0,1,0,0,0
"1161",1,0,0,1,0,0,0
"1163",0,3,0,1,1,1,1
"1165",1,1,1,1,0,0,0
"1166",0,1,0,1,1,1,1
"1169",1,1,0,0,0,0,0
"1171",1,3,0,1,0,0,0
"1172",1,1,1,1,1,1,1
"1173",0,1,1,1,1,1,1
"1174",0,1,1,1,1,1,1
"1176",1,1,1,1,1,1,1
"1178",1,3,1,1,0,0,0
"1181",1,3,1,1,0,0,0
